"2020/03/243,090","3,255","3,000","3,235","3,312.00","3,606.00","4,283.75","4,863.75","5,239.13",0,"56,882","69,199.80","104,862.95","105,767.53","69,277.95"
"2020/03/233,255","3,270","3,060","3,090","3,400.00","3,737.00","4,392.50","4,895.83","5,270.33",0,"48,338","66,383.60","188,357.25","105,150.23","72,077.02"
"2020/03/203,200","3,495","3,200","3,320","3,525.00","3,896.50","4,512.50","4,930.83","5,301.25",0,"56,248","73,976.60","263,800.60","104,683.45","95,907.73"
"2020/03/193,675","3,800","3,160","3,240","3,605.00","4,072.50","4,591.75","4,964.33","5,328.58",0,"88,369","74,841.20","262,764.75","104,036.42","98,532.32"
"2020/03/183,700","4,060","3,500","3,675","3,776.00","4,256.50","4,679.25","4,998.83","5,355.25",0,"96,162","81,709.20","259,191.75","102,751.83","100,792.64"
"2020/03/173,350","3,775","3,350","3,675","3,900.00","4,386.00","4,749.00","5,026.58","5,377.96",0,"42,801","77,994.40","255,303.30","101,352.28","100,739.35"
"2020/03/163,660","3,895","3,525","3,715","4,074.00","4,509.00","4,820.75","5,054.50","5,402.58",0,"86,303","89,870.60","254,497.70","100,800.32","104,148.32"
"2020/03/133,630","3,990","3,425","3,720","4,268.00","4,628.00","4,888.00","5,082.42","5,425.46",0,"60,571","91,391.80","251,043.35","99,440.97","105,017.08"
"2020/03/124,295","4,295","3,990","4,095","4,540.00","4,751.50","4,959.00","5,109.92","5,448.38",0,"122,709","99,451.20","250,465.40","98,663.93","112,036.50"
"2020/03/114,560","4,605","4,240","4,295","4,737.00","4,857.00","5,007.25","5,131.33","5,468.17",0,"77,588","98,658.40","245,214.55","96,821.47","118,340.14"
"2020/03/104,510","4,600","4,330","4,545","4,872.00","4,961.50","5,046.00","5,148.92","5,481.29",0,"102,182","89,245.40","242,218.30","95,564.88","118,220.52"
"2020/03/095,010","5,080","4,620","4,685","4,944.00","5,048.00","5,072.75","5,162.00","5,492.58",0,"93,909","79,897.60","238,140.30","93,931.60","117,648.08"
"2020/03/065,080","5,220","5,040","5,080","4,988.00","5,128.50","5,095.00","5,172.25","5,502.04",0,"100,868","74,626.00","237,869.45","92,579.50","117,352.93"
"2020/03/055,000","5,300","4,940","5,080","4,963.00","5,111.00","5,092.50","5,176.75","5,508.21",0,"118,745","82,812.60","233,514.70","91,163.22","119,057.54"
"2020/03/044,860","4,970","4,860","4,970","4,977.00","5,102.00","5,090.50","5,182.42","5,516.29",0,"30,523","95,203.80","230,443.85","89,280.13","118,809.79"
"2020/03/034,915","4,965","4,890","4,905","5,051.00","5,112.00","5,094.00","5,189.92","5,524.71",0,"55,443","183,012.20","231,082.25","88,936.98","119,847.82"
"2020/03/024,900","5,030","4,845","4,905","5,152.00","5,132.50","5,103.25","5,199.50","5,534.58",0,"67,551","517,277.20","230,171.85","88,224.20","120,124.11"
"2020/02/285,010","5,230","4,905","4,955","5,269.00","5,148.00","5,119.00","5,210.58","5,543.38",0,"141,801","815,208.00","234,903.20","87,242.22","120,779.84"
"2020/02/275,260","5,420","5,140","5,150","5,259.00","5,166.50","5,122.75","5,221.67","5,553.67",0,"180,701","793,954.00","228,795.60","85,117.30","122,568.08"
"2020/02/265,520","5,860","5,280","5,340","5,227.00","5,157.50","5,116.25","5,230.67","5,559.17",38,"469,565","761,195.60","220,557.80","82,521.40","121,736.43"
"2020/02/255,450","6,400","5,050","5,410","5,173.00","5,130.50","5,105.25","5,235.67","5,561.25",37,"1,726,768","670,961.20","197,570.90","75,157.05","118,231.74"
"2020/02/244,925","5,840","4,910","5,490","5,113.00","5,097.50","5,089.25","5,238.33","5,564.08",0,"1,557,205","330,945.40","112,203.55","46,594.17","104,099.57"
"2020/02/215,000","5,000","4,870","4,905","5,027.00","5,061.50","5,073.25","5,240.33","5,566.33",0,"35,531","22,947.60","34,902.40","20,966.58","91,460.82"
"2020/02/205,080","5,090","4,980","4,990","5,074.00","5,074.00","5,086.00","5,250.08","5,573.71",0,"16,909","25,643.80","33,516.35","20,827.27","92,686.07"
"2020/02/195,110","5,170","5,040","5,070","5,088.00","5,079.00","5,093.00","5,258.42","5,581.13",0,"18,393","25,800.40","33,402.55","20,946.32","93,155.19"
"2020/02/185,050","5,150","5,040","5,110","5,088.00","5,076.00","5,099.00","5,267.58","5,586.63",0,"26,689","25,654.40","33,227.00","20,863.98","94,058.98"
"2020/02/175,120","5,140","5,060","5,060","5,082.00","5,074.00","5,104.00","5,277.92","5,594.63",0,"17,216","24,441.00","32,443.65","20,686.70","94,897.10"
"2020/02/145,120","5,210","5,060","5,140","5,096.00","5,090.00","5,113.00","5,289.08","5,604.46",0,"49,012","38,696.20","32,017.65","20,555.65","96,134.57"
"2020/02/135,100","5,150","5,050","5,060","5,074.00","5,079.00","5,119.50","5,298.25","5,615.96",0,"17,692","31,648.40","30,075.20","19,967.68","101,175.61"
"2020/02/125,080","5,150","5,070","5,070","5,070.00","5,075.00","5,125.50","5,309.08","5,626.38",70,"17,663","39,575.60","31,565.55","20,222.95","105,318.29"
"2020/02/115,160","5,200","5,070","5,080","5,064.00","5,080.00","5,133.50","5,320.92","5,635.38",0,"20,622","44,701.20","32,006.05","20,240.03","120,747.48"
"2020/02/105,030","5,300","5,000","5,130","5,066.00","5,081.00","5,136.00","5,331.92","5,641.96",0,"88,492","48,023.80","31,370.35","20,056.07","122,153.27"
"2020/02/075,020","5,050","4,995","5,030","5,084.00","5,085.00","5,135.00","5,342.08","5,647.38",0,"13,773","62,761.00","27,590.15","18,917.48","122,127.38"
"2020/02/065,060","5,090","4,985","5,040","5,084.00","5,098.00","5,132.25","5,354.58","5,653.54",0,"57,328","63,936.20","28,254.45","19,081.27","123,909.10"
"2020/02/055,070","5,170","5,040","5,040","5,080.00","5,107.00","5,142.75","5,367.08","5,661.13",0,"43,291","55,659.60","25,630.60","18,517.92","125,207.02"
"2020/02/045,220","5,220","5,050","5,090","5,096.00","5,122.00","5,151.75","5,378.42","5,667.71",0,"37,235","48,966.80","24,098.15","18,059.82","129,611.20"
"2020/02/034,960","5,390","4,925","5,220","5,096.00","5,134.00","5,163.75","5,387.25","5,673.04",0,"162,178","45,404.00","22,745.60","17,795.95","144,308.08"
"2020/01/314,985","5,040","4,975","5,030","5,086.00","5,136.00","5,172.75","5,394.08","5,673.21",0,"19,649","15,204.80","15,854.80","15,556.07","144,188.08"
"2020/01/305,100","5,130","4,990","5,020","5,112.00","5,160.00","5,186.75","5,402.75","5,675.79",0,"15,945","12,837.00","15,305.55","15,930.53","144,274.32"
"2020/01/295,070","5,120","5,040","5,120","5,134.00","5,176.00","5,199.25","5,411.42","5,678.54",0,"9,827","12,574.60","14,857.95","16,036.70","144,357.26"
"2020/01/285,110","5,160","5,050","5,090","5,148.00","5,187.00","5,202.25","5,417.92","5,680.88",0,"19,421","13,585.60","14,868.75","16,261.63","144,690.02"
"2020/01/235,160","5,170","5,110","5,170","5,172.00","5,191.00","5,205.75","5,425.08","5,683.21",0,"11,182","11,905.80","14,889.90","16,312.38","145,070.30"
"2020/01/225,090","5,160","5,090","5,160","5,186.00","5,185.00","5,206.75","5,431.42","5,683.21",0,"7,810","11,408.60","15,347.35","16,544.15","145,558.03"
"2020/01/215,170","5,200","5,100","5,130","5,208.00","5,166.50","5,215.25","5,436.42","5,686.88",0,"14,633","11,879.20","15,828.15","17,091.77","145,947.83"
"2020/01/205,210","5,240","5,140","5,190","5,218.00","5,178.50","5,224.25","5,442.75","5,692.13",42,"14,882","18,452.40","15,661.20","18,140.38","146,239.09"
"2020/01/175,240","5,280","5,200","5,210","5,226.00","5,181.50","5,231.75","5,449.92","5,698.21",0,"11,022","20,770.60","15,526.55","19,573.23","146,544.04"
"2020/01/165,280","5,300","5,240","5,240","5,210.00","5,193.50","5,238.75","5,460.92","5,703.38",0,"8,696","20,147.80","15,459.60","20,231.93","146,624.80"
"2020/01/155,170","5,280","5,170","5,270","5,184.00","5,209.50","5,246.25","5,473.75","5,708.46",0,"10,163","20,986.20","15,261.90","22,043.67","146,878.52"
"2020/01/145,230","5,430","5,150","5,180","5,125.00","5,213.50","5,251.25","5,481.42","5,714.38",0,"47,499","24,365.40","15,451.20","22,462.82","147,031.83"
"2020/01/135,130","5,260","5,070","5,230","5,139.00","5,222.50","5,261.25","5,491.75","5,720.63",67,"26,473","15,835.80","13,684.30","22,029.65","147,187.06"
"2020/01/105,110","5,160","5,110","5,130","5,137.00","5,217.50","5,267.25","5,501.25","5,728.38",59,"7,908","13,069.60","12,470.30","22,426.70","147,449.69"
"2020/01/095,050","5,150","5,030","5,110","5,177.00","5,220.50","5,277.25","5,512.25","5,737.46",58,"12,888","13,524.80","12,284.15","22,730.52","147,635.72"
"2020/01/085,250","5,340","4,960","4,975","5,235.00","5,228.50","5,286.75","5,522.25","5,747.63",0,"27,059","15,819.60","12,278.90","23,148.47","147,915.63"
"2020/01/075,200","5,350","5,200","5,250","5,302.00","5,264.00","5,305.50","5,533.33","5,758.67",70,"4,851","12,140.60","11,720.50","23,522.00","147,901.22"
"2020/01/065,330","5,330","5,200","5,220","5,306.00","5,270.00","5,314.00","5,541.33","5,767.50",0,"12,642","12,569.00","11,765.95","23,864.22","148,178.76"
"2020/01/035,400","5,450","5,320","5,330","5,298.00","5,282.00","5,324.00","5,550.50","5,775.33",0,"10,184","12,049.20","11,630.55","24,325.70","148,326.02"
"2020/01/025,310","5,420","5,240","5,400","5,264.00","5,284.00","5,331.50","5,558.17","5,782.17",67,"24,362","13,981.20","11,755.15","25,147.30","148,911.65"
"2019/12/305,270","5,320","5,210","5,310","5,222.00","5,283.00","5,340.00","5,566.83","5,790.08",67,"8,664","13,175.00","10,968.65","25,956.57","149,479.37"
"2019/12/275,160","5,280","5,160","5,270","5,226.00","5,289.00","5,355.50","5,580.00","5,799.17",55,"6,993","14,927.40","11,250.75","27,451.03","149,785.92"
"2019/12/265,160","5,220","5,120","5,180","5,234.00","5,300.00","5,376.50","5,593.50","5,808.58",8,"10,043","15,787.60","12,148.45","30,308.30","150,407.71"
"2019/12/245,170","5,240","5,090","5,160","5,266.00","5,317.00","5,399.50","5,614.50","5,818.67",0,"19,844","16,216.80","13,031.50","32,788.37","151,122.23"
"2019/12/235,310","5,330","5,170","5,190","5,304.00","5,334.00","5,420.00","5,644.83","5,830.67",0,"20,331","14,184.60","12,689.05","39,003.82","151,898.28"
"2019/12/205,310","5,330","5,230","5,330","5,344.00","5,345.00","5,441.00","5,671.67","5,841.83",0,"17,426","11,066.80","12,650.00","87,132.02","153,406.23"
"2019/12/195,290","5,370","5,270","5,310","5,352.00","5,347.00","5,449.00","5,692.83","5,855.00",0,"11,294","10,371.40","13,137.30","93,028.23","155,134.67"
"2019/12/185,310","5,350","5,240","5,340","5,366.00","5,358.00","5,458.00","5,711.67","5,871.25",0,"12,189","10,544.80","13,775.20","98,833.45","168,212.21"
"2019/12/175,390","5,420","5,330","5,350","5,368.00","5,366.00","5,472.00","5,729.33","5,883.75",70,"9,683","8,545.60","13,838.40","100,126.42","181,405.95"
"2019/12/165,370","5,390","5,330","5,390","5,364.00","5,379.00","5,491.00","5,750.67","5,902.00",0,"4,742","7,446.00","14,156.85","107,496.32","182,023.47"
"2019/12/135,430","5,450","5,310","5,370","5,346.00","5,397.00","5,508.00","5,768.50","5,920.42",0,"13,949","9,054.20","14,387.40","110,593.18","182,506.43"
"2019/12/125,430","5,430","5,290","5,380","5,342.00","5,422.00","5,524.00","5,786.83","5,939.25",69,"12,161","9,442.60","14,376.65","125,409.07","183,289.19"
"2019/12/115,520","5,520","5,350","5,350","5,350.00","5,453.00","5,540.50","5,805.00","5,957.92",2,"2,193","8,162.40","15,419.00","139,858.82","188,407.39"
"2019/12/105,300","5,420","5,270","5,330","5,364.00","5,482.00","5,562.00","5,813.67","5,971.33",70,"4,185","9,710.60","16,243.75","140,876.15","188,886.61"
"2019/12/095,340","5,350","5,270","5,300","5,394.00","5,506.00","5,582.50","5,823.17","5,985.67",0,"12,783","11,408.80","16,513.70","141,364.57","189,980.94"
"2019/12/065,290","5,420","5,170","5,350","5,448.00","5,537.00","5,604.50","5,831.83","6,002.08",0,"15,891","10,578.60","16,883.40","142,126.37","191,866.46"
"2019/12/055,540","5,540","5,330","5,420","5,502.00","5,551.00","5,626.00","5,839.67","6,020.25",0,"5,760","10,261.60","17,268.85","146,951.87","198,575.69"
"2019/12/045,570","5,570","5,410","5,420","5,556.00","5,558.00","5,644.50","5,850.17","6,039.33",0,"9,934","14,099.00","18,157.20","148,339.45","216,142.92"
"2019/12/035,570","5,620","5,470","5,480","5,600.00","5,578.00","5,659.50","5,859.50","6,049.58",0,"12,676","17,653.00","18,450.75","150,758.65","217,623.49"
"2019/12/025,620","5,750","5,530","5,570","5,618.00","5,603.00","5,666.50","5,869.67","6,060.08",0,"8,632","17,716.80","18,887.10","152,024.02","220,048.36"
"2019/11/295,700","5,800","5,580","5,620","5,626.00","5,619.00","5,669.50","5,876.17","6,068.17",0,"14,306","19,900.40","19,844.75","154,317.47","220,336.59"
"2019/11/285,690","5,790","5,690","5,690","5,600.00","5,626.00","5,666.00","5,885.67","6,075.00",0,"24,947","22,473.60","21,235.30","160,018.87","220,417.23"
"2019/11/275,610","5,690","5,560","5,640","5,560.00","5,628.00","5,658.50","5,887.67","6,082.00",70,"27,704","22,294.60","21,103.70","160,951.45","220,605.11"
"2019/11/265,560","5,640","5,560","5,570","5,556.00","5,642.00","5,652.00","5,886.83","6,089.25",0,"12,995","19,444.40","20,884.65","161,306.43","220,761.70"
"2019/11/255,470","5,610","5,410","5,610","5,588.00","5,659.00","5,649.50","5,889.83","6,097.08",0,"19,550","20,055.80","21,358.20","161,604.97","221,165.98"
"2019/11/225,480","5,630","5,460","5,490","5,612.00","5,672.00","5,646.50","5,892.33","6,105.42",54,"27,172","18,016.40","21,635.10","161,955.05","221,812.33"
"2019/11/215,680","5,690","5,490","5,490","5,652.00","5,701.00","5,645.00","5,897.33","6,111.83",2,"24,052","15,328.80","22,309.85","164,544.87","222,120.40"
"2019/11/205,720","5,810","5,610","5,620","5,696.00","5,731.00","5,646.00","5,903.83","6,119.42",0,"13,453","17,120.00","24,984.75","165,364.07","222,482.55"
"2019/11/195,780","5,780","5,610","5,730","5,728.00","5,741.00","5,646.00","5,905.67","6,127.75",20,"16,052","18,167.00","29,354.75","167,253.98","224,649.37"
"2019/11/185,690","5,760","5,620","5,730","5,730.00","5,730.00","5,653.00","5,911.33","6,138.33",0,"9,353","16,873.40","31,079.35","169,107.50","225,527.56"
"2019/11/155,770","5,830","5,510","5,690","5,732.00","5,720.00","5,667.00","5,919.83","6,148.50",0,"13,734","19,038.20","36,481.70","171,713.50","229,276.54"
"2019/11/145,720","5,840","5,640","5,710","5,750.00","5,706.00","5,669.00","5,933.67","6,157.00",0,"33,008","21,011.40","37,560.60","182,383.53","230,101.73"
"2019/11/135,740","5,800","5,700","5,780","5,766.00","5,689.00","5,673.50","5,943.67","6,165.50",30,"18,688","19,115.20","36,985.65","190,413.63","230,325.73"
"2019/11/125,740","5,800","5,680","5,740","5,754.00","5,662.00","5,674.50","5,949.83","6,175.17",0,"9,584","18,538.60","38,566.05","221,254.93","230,723.60"
"2019/11/115,780","5,820","5,670","5,740","5,730.00","5,640.00","5,677.00","5,952.00","6,184.42",0,"20,177","20,902.40","39,393.70","224,250.47","233,555.71"
"2019/11/085,820","5,850","5,740","5,780","5,708.00","5,621.00","5,675.50","5,952.67","6,191.33",0,"23,600","22,424.00","40,283.10","225,337.28","234,433.98"
"2019/11/075,770","5,790","5,670","5,790","5,662.00","5,589.00","5,668.50","5,952.50","6,200.92",0,"23,527","26,127.40","41,576.65","228,736.93","235,067.39"
"2019/11/065,660","5,740","5,600","5,720","5,612.00","5,561.00","5,665.50","5,955.17","6,211.17",0,"15,805","25,885.00","41,669.50","231,896.12","235,725.73"
"2019/11/055,630","5,690","5,560","5,620","5,570.00","5,551.00","5,668.00","5,957.00","6,223.00",0,"21,403","27,388.60","42,895.80","241,162.58","236,494.46"
"2019/11/045,630","5,650","5,540","5,630","5,550.00","5,576.00","5,676.50","5,958.83","6,235.00",0,"27,785","27,601.20","44,799.65","270,820.20","236,980.36"
"2019/11/015,470","5,640","5,470","5,550","5,534.00","5,614.00","5,691.00","5,952.33","6,248.08",0,"42,117","27,061.80","47,056.30","272,820.08","238,836.78"
"2019/10/315,510","5,600","5,500","5,540","5,516.00","5,632.00","5,718.50","5,948.83","6,260.00",0,"22,315","26,771.80","49,867.05","272,618.10","243,348.56"
"2019/10/305,510","5,540","5,440","5,510","5,510.00","5,658.00","5,745.50","5,945.67","6,272.42",0,"23,323","37,818.80","57,672.75","272,677.82","243,721.82"
"2019/10/295,550","5,680","5,490","5,520","5,532.00","5,687.00","5,792.00","5,943.83","6,285.83",0,"22,466","53,324.80","64,448.95","273,118.40","246,628.05"
"2019/10/285,500","5,640","5,480","5,550","5,602.00","5,714.00","5,865.00","5,941.33","6,296.50",0,"25,088","58,940.40","82,964.20","273,828.22","246,946.23"
"2019/10/255,630","5,630","5,380","5,460","5,694.00","5,730.00","5,927.50","5,935.00","6,307.75",0,"40,667","77,402.80","227,110.95","274,571.92","247,080.87"
"2019/10/245,640","5,750","5,420","5,510","5,748.00","5,748.00","5,984.50","5,937.33","6,319.75",0,"77,550","76,331.80","243,637.55","274,803.88","247,840.47"
"2019/10/235,920","5,920","5,550","5,620","5,806.00","5,770.00","6,031.00","5,941.50","6,330.08",0,"100,853","65,123.60","257,740.40","274,337.80","248,067.12"
"2019/10/226,000","6,000","5,800","5,870","5,842.00","5,785.00","6,070.00","5,946.50","6,338.08",0,"50,544","55,012.20","257,186.10","273,514.85","249,023.27"
"2019/10/215,830","6,060","5,750","6,010","5,826.00","5,777.00","6,108.00","5,945.83","6,344.33",0,"117,400","50,130.80","277,252.75","273,017.67","251,607.58"
"2019/10/185,800","5,830","5,690","5,730","5,766.00","5,768.00","6,130.50","5,943.17","6,352.58",0,"35,312","34,243.80","280,910.45","271,713.38","277,947.32"
"2019/10/175,750","5,840","5,710","5,800","5,748.00","5,805.00","6,167.50","5,947.33","6,363.17",0,"21,509","37,075.60","324,289.95","271,600.83","280,735.44"
"2019/10/165,840","5,880","5,730","5,800","5,734.00","5,833.00","6,201.00","5,949.50","6,370.58",0,"50,296","37,850.60","367,171.80","272,344.47","281,186.07"
"2019/10/155,680","5,790","5,660","5,790","5,728.00","5,897.00","6,204.50","5,955.50","6,378.92",0,"26,137","35,857.60","367,818.65","272,472.68","282,199.89"
"2019/10/145,750","5,800","5,710","5,710","5,728.00","6,016.00","6,210.00","5,962.67","6,387.17",0,"37,965","42,526.20","368,186.30","272,540.92","287,035.07"
"2019/10/115,810","5,810","5,640","5,640","5,770.00","6,125.00","6,215.50","5,973.00","6,394.17",0,"49,471","49,516.80","369,212.60","272,682.80","300,276.47"
"2019/10/105,870","5,890","5,700","5,730","5,862.00","6,221.00","6,224.50","5,984.00","6,396.92",0,"25,384","59,289.00","382,010.10","272,280.43","300,215.89"
"2019/10/085,750","5,900","5,680","5,770","5,932.00","6,292.00","6,240.50","5,993.67","6,398.50",0,"40,331","89,898.00","385,191.65","272,493.30","300,326.12"
"2019/10/075,850","5,950","5,740","5,790","6,066.00","6,355.00","6,251.00","6,000.17","6,399.75",0,"59,480","113,601.20","390,929.40","272,326.35","303,230.83"
"2019/10/046,140","6,150","5,860","5,920","6,304.00","6,439.00","6,266.00","6,006.17","6,400.08",0,"72,918","180,259.40","392,385.30","272,676.00","302,836.64"
"2019/10/026,160","6,220","6,010","6,100","6,480.00","6,493.00","6,268.00","6,013.33","6,399.33",0,"98,332","747,280.40","396,051.35","273,002.17","302,385.43"
"2019/10/016,380","6,430","5,970","6,080","6,580.00","6,530.00","6,272.50","6,018.33","6,396.58",0,"178,429","801,853.80","408,954.25","272,120.82","301,603.71"
"2019/09/306,800","6,810","6,430","6,440","6,652.00","6,569.00","6,259.00","6,023.67","6,394.00",0,"158,847","838,089.40","404,077.90","270,507.12","300,186.57"
"2019/09/276,820","7,090","6,730","6,980","6,644.00","6,512.00","6,216.50","6,022.83","6,388.33",0,"392,771","824,273.40","398,585.70","269,456.10","298,939.52"
"2019/09/267,100","7,560","6,700","6,800","6,574.00","6,404.00","6,155.00","6,016.50","6,377.92",0,"2,908,023","836,094.60","380,492.50","264,792.75","295,740.98"
"2019/09/256,450","6,670","6,350","6,600","6,506.00","6,306.00","6,103.00","6,012.00","6,368.58",0,"371,199","292,600.80","237,119.10","219,680.45","271,607.57"
"2019/09/246,780","7,000","6,280","6,440","6,480.00","6,228.00","6,062.50","6,017.17","6,360.58",0,"359,607","398,941.40","227,687.20","217,241.10","268,606.78"
"2019/09/236,560","6,560","6,350","6,400","6,486.00","6,189.00","6,034.50","6,030.83","6,354.00",0,"89,767","502,849.20","213,367.05","237,590.97","265,685.53"
"2019/09/206,540","6,800","6,310","6,630","6,380.00","6,147.00","6,001.00","6,038.17","6,347.75",0,"451,877","497,542.40","215,221.10","262,685.48","265,054.89"
"2019/09/196,600","6,620","6,340","6,460","6,234.00","6,093.00","5,973.00","6,053.33","6,339.08",0,"190,554","413,865.00","198,990.40","256,550.62","261,329.10"
"2019/09/186,670","7,200","6,310","6,470","6,106.00","6,043.00","5,962.00","6,072.33","6,332.08",0,"902,902","387,452.40","197,748.35","254,419.68","259,782.86"
"2019/09/176,380","6,670","6,030","6,470","5,976.00","6,015.00","5,964.50","6,091.67","6,325.00",0,"879,146","267,956.20","185,300.05","241,169.32","252,333.96"
"2019/09/165,920","5,980","5,820","5,870","5,892.00","5,949.00","5,956.50","6,110.83","6,318.50",0,"63,233","109,930.00","167,083.45","236,955.97","245,184.55"
"2019/09/115,760","5,940","5,760","5,900","5,914.00","5,921.00","5,970.50","6,129.00","6,317.83",0,"33,490","128,300.60","257,380.10","236,897.07","244,690.13"
"2019/09/105,820","5,930","5,740","5,820","5,952.00","5,906.00","5,969.00","6,148.17","6,317.08",0,"58,491","139,322.20","265,171.40","238,597.32","244,769.90"
"2019/09/096,090","6,400","5,800","5,820","5,980.00","5,900.00","5,967.00","6,172.33","6,317.92",0,"305,421","156,871.80","266,516.15","241,606.55","244,608.67"
"2019/09/066,070","6,070","5,830","6,050","6,054.00","5,897.00","5,964.50","6,200.83","6,320.08",0,"89,015","167,065.60","262,624.05","250,199.52","242,115.62"
"2019/09/056,010","6,180","5,920","5,980","6,006.00","5,880.00","5,959.50","6,228.50","6,320.75",0,"155,086","165,443.00","268,827.20","283,946.40","241,426.39"
"2019/09/045,960","6,090","5,890","6,090","5,928.00","5,855.00","5,952.00","6,239.67","6,321.83",0,"88,598","144,226.40","289,662.55","284,488.33","240,232.48"
"2019/09/036,140","6,140","5,950","5,960","5,860.00","5,853.00","5,934.00","6,250.50","6,322.08",0,"146,239","132,688.20","375,275.65","288,072.70","239,539.73"
"2019/09/025,950","6,240","5,790","6,190","5,820.00","5,881.00","5,898.00","6,260.17","6,323.33",0,"356,390","111,551.40","375,352.60","286,355.72","238,353.23"
"2019/08/305,600","5,940","5,590","5,810","5,740.00","5,914.00","5,855.50","6,264.33","6,322.67",0,"80,902","76,785.60","359,033.00","280,815.58","235,450.73"
"2019/08/295,750","5,810","5,530","5,590","5,754.00","5,964.00","5,832.50","6,276.33","6,325.17",0,"49,003","75,246.00","356,282.80","280,258.77","234,868.81"
"2019/08/285,700","5,800","5,670","5,750","5,782.00","6,020.00","5,823.00","6,291.67","6,329.92",0,"30,907","90,815.00","356,320.55","280,216.97","234,504.03"
"2019/08/275,790","5,890","5,760","5,760","5,846.00","6,032.00","5,804.00","6,304.33","6,333.92",0,"40,555","110,086.20","358,027.95","280,727.00","234,411.09"
"2019/08/265,860","6,410","5,730","5,790","5,942.00","6,034.00","5,774.50","6,318.50","6,338.25",29,"182,561","135,117.80","359,485.70","281,669.62","234,123.04"
"2019/08/235,700","5,980","5,700","5,880","6,088.00","6,032.00","5,765.00","6,326.33","6,342.25",0,"73,204","229,392.80","353,086.90","279,695.93","232,646.74"
"2019/08/226,060","6,120","5,710","5,730","6,174.00","6,039.00","5,759.00","6,335.00","6,345.42",0,"126,848","317,714.80","351,905.95","279,601.03","232,202.99"
"2019/08/216,090","6,280","6,040","6,070","6,258.00","6,049.00","5,768.50","6,349.83","6,349.58",0,"127,263","666,178.40","348,137.35","282,044.75","231,333.48"
"2019/08/206,520","6,740","6,200","6,240","6,218.00","6,015.00","5,756.50","6,365.33","6,352.17",0,"165,713","678,589.00","342,809.85","281,947.62","230,316.17"
"2019/08/196,320","6,800","6,320","6,520","6,126.00","5,915.00","5,737.00","6,377.17","6,353.42",0,"653,936","662,523.60","336,481.35","286,839.58","229,028.27"
"2019/08/166,050","6,460","5,820","6,310","5,976.00","5,797.00","5,710.00","6,380.33","6,352.33",0,"514,814","577,252.20","305,212.50","277,819.93","223,811.03"
"2019/08/145,930","6,950","5,890","6,150","5,904.00","5,701.00","5,691.00","6,387.33","6,352.42",29,"1,869,166","516,905.00","282,778.15","270,237.82","219,570.07"
"2019/08/135,780","6,220","5,760","5,870","5,840.00","5,626.00","5,691.50","6,400.50","6,353.83",0,"189,316","257,430.40","192,219.30","240,192.27","204,154.70"
"2019/08/125,700","5,940","5,690","5,780","5,812.00","5,576.00","5,709.00","6,416.83","6,357.08",0,"85,386","579,739.20","184,265.05","242,860.95","202,731.87"
"2019/08/095,770","6,090","5,710","5,770","5,704.00","5,515.00","5,736.50","6,430.00","6,361.58",0,"227,579","592,217.60","182,319.65","243,530.67","202,291.74"
"2019/08/085,730","6,220","5,730","5,950","5,618.00","5,498.00","5,763.00","6,449.33","6,366.67",67,"213,078","552,701.40","172,207.15","241,397.85","200,444.88"
"2019/08/075,730","6,380","5,540","5,830","5,498.00","5,479.00","5,781.00","6,467.17","6,370.00",61,"571,793","515,265.40","163,461.05","239,555.33","198,749.18"
"2019/08/065,060","6,490","4,755","5,730","5,412.00","5,488.00","5,797.50","6,489.00","6,374.33",60,"1,800,860","410,858.40","136,387.10","231,826.33","194,156.67"
"2019/08/055,260","5,720","5,110","5,240","5,340.00","5,498.00","5,818.50","6,511.17","6,379.83",0,"147,778","63,697.40","50,367.05","203,140.52","179,508.11"
"2019/08/025,240","5,400","5,190","5,340","5,326.00","5,559.00","5,874.00","6,543.83","6,388.42",0,"29,998","48,083.80","47,602.55","204,853.48","178,353.40"
"2019/08/015,400","5,450","5,220","5,350","5,378.00","5,623.00","5,927.00","6,571.17","6,396.75",70,"25,898","53,001.20","48,375.20","214,079.02","178,177.47"
"2019/07/315,370","5,470","5,220","5,400","5,460.00","5,681.00","5,979.50","6,599.17","6,405.50",59,"49,758","57,738.60","51,160.65","214,765.82","178,033.83"
"2019/07/305,210","5,520","5,210","5,370","5,564.00","5,757.00","6,029.00","6,627.83","6,414.33",58,"65,055","58,082.20","53,462.05","220,137.70","177,800.84"
"2019/07/295,580","5,670","5,090","5,170","5,656.00","5,842.00","6,090.50","6,651.67","6,422.83",0,"69,710","49,213.80","55,857.80","220,064.25","177,455.58"
"2019/07/265,760","5,810","5,550","5,600","5,792.00","5,958.00","6,158.50","6,680.50","6,432.50",0,"54,585","43,100.40","62,436.55","219,589.82","177,076.71"
"2019/07/255,860","5,920","5,680","5,760","5,868.00","6,028.00","6,224.00","6,702.17","6,438.33",0,"49,585","37,895.20","70,949.20","220,877.05","176,797.52"
"2019/07/245,800","6,060","5,800","5,920","5,902.00","6,083.00","6,299.00","6,718.67","6,443.83",70,"51,476","41,203.60","147,499.90","221,796.43","176,838.59"
"2019/07/235,800","5,960","5,800","5,830","5,950.00","6,107.00","6,345.00","6,729.67","6,448.17",0,"20,713","42,506.20","224,698.00","224,531.68","176,581.42"
